repay_ratio,redeem_ratio,times_redeemed,liquidation_count,times_deposit,times_repayed
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.16076433120627015,-0.01737818960393431,16.27523777733404,1.3311820245923334,10.556615120493474,0.8488183651368999
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9613534711128793,-0.017378189529467788,0.10615509371736702,-0.10303780964385102,-0.19819792945475703,-0.11957042230134897
0.9605035923395245,-0.017378189826871455,0.10615509371736702,-0.10303780964385102,0.23465832332953715,0.029412468073766237
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.0173781895299194,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.017378189826928916,-0.12705282960402733,-0.10303780964385102,-0.16490129462519593,-0.2685533126764642
-0.13501209887736026,-0.01737818953292369,-0.04931685516356255,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9545557285096263,-0.017378189544063238,0.41709899147922613,-0.10303780964385102,0.03487851435217061,0.029412468073766237
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.1350120988758274,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.16490129462519593,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13176446394154173,-0.01737818982672094,0.9612508125624797,-0.10303780964385102,1.1669640985572476,0.7743269199493423
0.5442825291028978,-0.017378189825864573,-0.12705282960402733,-0.10303780964385102,-0.06501139013651266,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189529464235,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9643161886803712,-0.017378189528008705,0.028419119276902233,-0.10303780964385102,-0.13160465979563485,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818952995376,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818952995375,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9543699811039513,-0.01737818952995387,-0.04931685516356255,-0.10303780964385102,-0.2980878339434403,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.16490129462519593,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9544157662050438,-0.01737818954374297,0.028419119276902233,-0.10303780964385102,-0.09830802496607376,-0.04507897711379137
-0.13490315747315568,-0.017378189826374502,9.589943975454071,-0.10303780964385102,8.525520395890247,11.42660358177008
-0.13501209887736026,-0.01737818980036208,0.028419119276902233,-0.10303780964385102,1.6664136210006641,-0.2685533126764642
0.9545746354694491,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.11957042230134897
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
-0.13501209887736026,-0.017378189529874726,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9549827478249925,-0.01737818982694557,0.10615509371736702,-0.10303780964385102,-0.09830802496607376,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
-0.09944527492621452,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,0.1014717840112928,-0.19406186748890658
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9569176497331621,-0.01737818981802714,0.41709899147922613,-0.10303780964385102,0.4011414974773426,0.029412468073766237
-1.2243938669395555,-0.017378189826825076,-0.20478880404449212,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
-0.13501209887736026,-0.0173781896697535,1.1167227614434092,-0.10303780964385102,0.7674044806025146,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,0.1347684188408539,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189529827042,0.26162704259829656,-0.10303780964385102,-0.16490129462519593,-0.2685533126764642
0.002155629832107032,-0.017378189826783463,1.583138608086198,-0.10303780964385102,3.131465553501352,2.4131387140756098
-1.2243938669395555,-0.01737818952985202,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189778118423,-0.12705282960402733,-0.10303780964385102,-0.19819792945475703,-0.2685533126764642
0.9594933422534998,-0.01737818982694557,0.028419119276902233,-0.10303780964385102,0.4344381323069037,0.029412468073766237
-0.13501209887736026,-0.017378189529906076,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9598409997856224,-0.017378189529953427,-0.12705282960402733,-0.10303780964385102,-0.2647911991138792,-0.19406186748890658
0.9547714128388415,-0.017378189826996446,1.7386105569671275,1.3311820245923334,2.2657530479327637,2.4876301592631673
-0.13501209682722062,-0.017378189588325932,-0.04931685516356255,-0.10303780964385102,-0.2314945642843181,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209886994747,-0.01737818980707137,4.38163368794293,-0.10303780964385102,2.0659732389553973,1.8172071525751488
0.9554321152013984,-0.017378189529841354,1.0389867870029446,-0.10303780964385102,0.8007011154320757,0.9233098103244576
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.6076127494373298,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,0.26795495815909826,2.115172933325379
-0.1350120988730658,-0.01737818982676874,0.1838910681578318,2.765401858828518,-0.06501139013651266,0.17839535844888144
0.9551028752720793,-0.01737818952980857,0.1838910681578318,-0.10303780964385102,-0.13160465979563485,0.17839535844888144
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,2.032676604125836,-0.2685533126764642
-0.135012098877049,-0.01737818970604933,1.583138608086198,-0.10303780964385102,1.5665237165119807,-0.19406186748890658
0.9545209142293433,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.06501139013651266,0.5508525843866695
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818952995377,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9555347984563494,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2314945642843181,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9574624886127724,-0.01737818975662867,1.4276666592052685,-0.10303780964385102,2.6320160310579355,3.977459063014319
0.7578625499001732,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.19406186748890658
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9580628369473941,-0.01737818952959467,0.028419119276902233,-0.10303780964385102,1.4666338120232976,0.029412468073766237
0.792985598324189,-0.017378189558731296,1.7386105569671275,-0.10303780964385102,1.0337775592390033,1.1467841458871304
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9543947788605074,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.8943696805940193,-0.0173781897584987,0.49483496591969095,-0.10303780964385102,0.6342179412842702,0.6253440295742271
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.1350120988737989,-0.017378189816154674,0.8835148381220149,-0.10303780964385102,1.4333371771937364,0.4018696940115543
0.9543853185653478,-0.017378189529950277,0.028419119276902233,-0.10303780964385102,-0.13160465979563485,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9555681614924989,-0.01737818952985752,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13463692467402116,-0.017378189827056068,0.33936301703876137,-0.10303780964385102,0.4011414974773426,0.029412468073766237
0.9545477057367349,-0.017378189826859847,0.10615509371736702,-0.10303780964385102,0.1347684188408539,0.10390391326132384
-0.13501209886890086,-0.017378189826853154,0.10615509371736702,-0.10303780964385102,0.0681751491817317,0.029412468073766237
-0.13501209887736026,-0.01737818982694557,0.6503069148006205,-0.10303780964385102,0.3345482278182204,-0.2685533126764642
